customer_id,name,industry,plan,tenure,monthly_spend,usage_frequency,feature_usage_score,support_tickets_30d,billing_failures_30d,nps_score,expansion_events,churned
CUST-10104,Customer 0105,HealthTech,professional,563,921.74,21,0.322,4,0,5,3,0
CUST-10105,Customer 0106,Retail,growth,496,352.44,16,0.626,0,0,10,0,0
CUST-10106,Customer 0107,FinTech,starter,812,91.17,27,0.52,0,1,8,0,0
CUST-10107,Customer 0108,HealthTech,growth,447,320.01,4,0.607,2,1,9,0,0
CUST-10108,Customer 0109,Logistics,growth,297,288.44,12,0.367,1,1,9,0,0
CUST-10109,Customer 0110,E-Commerce,starter,218,89.33,24,0.506,3,0,8,1,0
CUST-10110,Customer 0111,Logistics,growth,794,289.74,25,0.273,1,0,8,1,0
CUST-10111,Customer 0112,SaaS,enterprise,794,2678.98,10,0.498,0,0,7,0,0
CUST-10112,Customer 0113,Retail,growth,434,308.27,10,0.718,3,0,7,2,0
CUST-10113,Customer 0114,HealthTech,growth,716,279.33,26,0.116,1,0,9,2,0
CUST-10114,Customer 0115,HealthTech,starter,533,93.64,22,0.555,1,1,6,0,0
CUST-10115,Customer 0116,Retail,growth,883,326.09,13,0.267,0,0,6,2,0
CUST-10116,Customer 0117,E-Commerce,professional,305,736.88,13,0.496,2,0,8,0,0
CUST-10117,Customer 0118,FinTech,growth,205,318.82,17,0.66,0,0,8,0,0
CUST-10118,Customer 0119,SaaS,growth,856,341.84,15,0.847,0,1,8,3,0
CUST-10119,Customer 0120,SaaS,growth,319,351.44,13,0.288,4,0,6,0,0
CUST-10120,Customer 0121,E-Commerce,starter,433,110.59,12,0.309,0,0,5,0,0
CUST-10121,Customer 0122,E-Commerce,growth,294,280.67,8,0.528,1,0,6,0,0
CUST-10122,Customer 0123,Logistics,professional,507,845.28,5,0.422,0,0,8,1,0
CUST-10123,Customer 0124,SaaS,starter,714,97.89,17,0.606,0,0,6,0,0
CUST-10124,Customer 0125,Retail,starter,412,113.79,21,0.598,0,0,9,0,0
CUST-10125,Customer 0126,HealthTech,enterprise,154,2836.72,9,0.565,3,1,6,2,0
CUST-10126,Customer 0127,Logistics,enterprise,872,2460.34,17,0.37,3,1,6,1,0
CUST-10127,Customer 0128,E-Commerce,starter,253,116.85,18,0.492,0,0,7,2,0
CUST-10128,Customer 0129,Retail,starter,30,95.69,25,0.373,2,0,7,0,0
CUST-10129,Customer 0130,FinTech,growth,1222,344.37,21,0.342,0,0,8,2,0
CUST-10130,Customer 0131,HealthTech,professional,133,936.23,20,0.688,2,1,10,0,0
CUST-10131,Customer 0132,E-Commerce,starter,699,108.08,22,0.498,1,0,5,0,0
CUST-10132,Customer 0133,Retail,starter,736,107.36,24,0.562,3,0,6,1,0
CUST-10133,Customer 0134,Retail,growth,620,270.92,8,0.592,1,0,8,1,0
CUST-10134,Customer 0135,FinTech,growth,494,338.3,6,0.533,0,1,7,1,0
CUST-10135,Customer 0136,Logistics,growth,397,341.89,7,0.869,3,0,7,2,0
CUST-10136,Customer 0137,FinTech,growth,428,342.24,25,0.496,2,0,5,1,0
CUST-10137,Customer 0138,Logistics,growth,743,348.89,23,0.532,0,0,10,0,0
CUST-10138,Customer 0139,Retail,starter,813,101.89,22,0.676,2,0,8,0,0
CUST-10139,Customer 0140,SaaS,growth,129,300.63,23,0.94,3,0,10,0,0
CUST-10140,Customer 0141,FinTech,starter,354,112.89,12,0.338,0,1,9,1,0
CUST-10141,Customer 0142,FinTech,starter,365,117.3,12,0.663,2,0,7,0,0
CUST-10142,Customer 0143,HealthTech,growth,191,291.49,24,0.797,4,0,7,0,0
CUST-10143,Customer 0144,E-Commerce,professional,631,885.45,28,0.684,2,0,7,2,0
CUST-10144,Customer 0145,FinTech,professional,1402,879.18,13,0.486,0,0,8,2,0
CUST-10145,Customer 0146,Logistics,growth,636,279.99,8,0.583,3,0,6,0,0
CUST-10146,Customer 0147,Retail,starter,622,100.93,16,0.503,0,0,8,0,0
CUST-10147,Customer 0148,E-Commerce,growth,109,300.0,21,0.801,0,0,6,2,0
CUST-10148,Customer 0149,FinTech,professional,286,757.92,17,0.681,1,1,6,1,0
CUST-10149,Customer 0150,HealthTech,growth,392,296.26,16,0.319,1,1,10,2,0
CUST-10150,Customer 0151,Logistics,enterprise,183,2279.98,33,0.604,1,1,6,1,0
CUST-10151,Customer 0152,Retail,growth,313,325.36,10,0.426,6,0,7,0,0
CUST-10152,Customer 0153,FinTech,professional,709,830.43,24,0.49,2,0,5,2,0
CUST-10153,Customer 0154,SaaS,starter,275,98.58,25,0.396,2,0,8,0,0
CUST-10154,Customer 0155,Retail,growth,1169,342.07,13,0.842,0,0,8,2,0
CUST-10155,Customer 0156,E-Commerce,growth,793,310.11,22,0.565,4,1,7,0,0
CUST-10156,Customer 0157,Logistics,growth,30,307.75,14,0.788,0,0,5,0,0
CUST-10157,Customer 0158,HealthTech,growth,468,309.5,25,0.195,1,0,5,1,0
CUST-10158,Customer 0159,E-Commerce,professional,163,900.07,34,0.625,4,0,7,2,0
CUST-10159,Customer 0160,SaaS,growth,916,281.64,31,0.709,1,0,8,2,0
CUST-10160,Customer 0161,Retail,professional,78,790.96,15,0.627,0,0,2,0,0
CUST-10161,Customer 0162,Logistics,professional,261,782.75,10,0.251,0,0,6,2,0
CUST-10162,Customer 0163,Retail,growth,119,282.36,7,0.529,1,0,6,2,0
CUST-10163,Customer 0164,HealthTech,growth,641,323.95,27,0.168,2,0,4,0,0
CUST-10164,Customer 0165,Logistics,growth,30,310.33,32,0.304,1,0,3,0,0
CUST-10165,Customer 0166,E-Commerce,growth,620,319.16,23,0.634,6,0,8,1,0
CUST-10166,Customer 0167,E-Commerce,growth,30,333.83,11,0.489,4,0,6,0,0
CUST-10167,Customer 0168,HealthTech,starter,428,99.39,30,0.406,2,0,7,0,0
CUST-10168,Customer 0169,Logistics,starter,921,96.21,26,0.962,3,0,8,2,0
CUST-10169,Customer 0170,SaaS,starter,543,105.45,17,0.734,1,1,5,0,0
CUST-10170,Customer 0171,E-Commerce,growth,141,277.12,4,0.329,1,0,2,1,0
CUST-10171,Customer 0172,HealthTech,enterprise,1095,2839.83,21,0.68,4,0,6,2,0
CUST-10172,Customer 0173,Retail,starter,784,118.48,17,0.325,1,1,5,0,0
CUST-10173,Customer 0174,FinTech,growth,488,333.56,6,0.731,2,0,10,1,0
CUST-10174,Customer 0175,Logistics,professional,707,739.89,9,0.488,1,0,8,1,0
CUST-10175,Customer 0176,HealthTech,growth,511,321.35,25,0.41,1,0,8,0,0
CUST-10176,Customer 0177,HealthTech,growth,30,332.21,17,0.513,2,0,6,0,0
CUST-10177,Customer 0178,HealthTech,growth,30,302.61,24,0.419,0,0,3,2,0
CUST-10178,Customer 0179,Logistics,professional,626,826.19,15,0.527,1,0,6,0,0
CUST-10179,Customer 0180,Retail,growth,841,308.73,31,0.415,0,0,7,0,0
CUST-10180,Customer 0181,HealthTech,growth,440,310.58,18,0.662,0,0,9,1,0
CUST-10181,Customer 0182,FinTech,growth,425,274.5,8,1.0,0,0,7,1,0
CUST-10182,Customer 0183,Logistics,enterprise,349,2993.44,11,0.251,4,1,6,0,0
CUST-10183,Customer 0184,Retail,starter,636,118.59,14,0.468,2,1,6,1,0
CUST-10184,Customer 0185,SaaS,professional,184,916.46,15,0.553,3,0,10,1,0
CUST-10185,Customer 0186,Logistics,growth,602,270.5,1,0.575,2,1,7,1,0
CUST-10186,Customer 0187,Logistics,starter,193,111.51,21,0.568,1,0,7,2,0
CUST-10187,Customer 0188,Retail,growth,416,296.17,11,0.733,4,0,8,4,0
CUST-10188,Customer 0189,Logistics,enterprise,317,2620.67,11,1.0,1,0,4,0,0
CUST-10189,Customer 0190,HealthTech,starter,690,96.26,27,0.611,5,0,8,2,0
CUST-10190,Customer 0191,SaaS,growth,688,287.34,22,0.277,0,0,6,1,0
CUST-10191,Customer 0192,E-Commerce,growth,472,275.63,16,0.64,0,0,5,2,0
CUST-10192,Customer 0193,E-Commerce,enterprise,1242,2970.37,19,1.0,6,0,7,0,0
CUST-10193,Customer 0194,HealthTech,growth,586,316.97,10,0.451,3,0,7,4,0
CUST-10194,Customer 0195,SaaS,professional,453,794.11,22,0.933,3,0,6,0,0
CUST-10195,Customer 0196,Logistics,growth,694,303.17,23,0.668,0,0,4,1,0
CUST-10196,Customer 0197,Logistics,growth,358,340.41,18,0.705,4,0,7,0,0
CUST-10197,Customer 0198,FinTech,growth,602,342.47,15,0.572,2,1,9,1,0
CUST-10198,Customer 0199,HealthTech,growth,249,328.91,25,0.379,0,0,7,0,0
CUST-10199,Customer 0200,Retail,professional,299,839.48,16,0.482,0,0,6,2,0
CUST-10200,Customer 0201,HealthTech,starter,30,97.04,15,0.396,3,0,8,2,0
CUST-10201,Customer 0202,Logistics,professional,1351,874.88,30,0.75,2,0,8,0,0
CUST-10202,Customer 0203,FinTech,growth,59,319.86,23,0.606,1,0,7,1,0
CUST-10203,Customer 0204,Retail,growth,652,352.12,18,0.758,0,2,8,0,0
CUST-10204,Customer 0205,Retail,starter,779,116.69,4,0.471,4,0,5,0,0
CUST-10205,Customer 0206,SaaS,professional,1111,892.68,36,0.009,2,1,7,1,0
CUST-10206,Customer 0207,Retail,enterprise,128,2271.31,26,0.459,7,0,7,2,0
CUST-10207,Customer 0208,Logistics,growth,163,295.6,27,0.552,2,0,9,1,0
CUST-10208,Customer 0209,SaaS,growth,564,296.75,18,0.449,3,0,8,0,0
CUST-10209,Customer 0210,SaaS,starter,862,106.83,23,0.636,0,1,7,1,0
CUST-10210,Customer 0211,Retail,enterprise,927,2376.24,16,0.47,2,0,9,2,0
CUST-10211,Customer 0212,SaaS,starter,597,117.14,10,0.507,0,0,5,1,0
CUST-10212,Customer 0213,SaaS,growth,145,298.66,8,0.363,4,1,3,2,0
CUST-10213,Customer 0214,HealthTech,growth,672,297.73,25,0.523,0,1,6,0,0
CUST-10214,Customer 0215,SaaS,growth,722,358.55,15,0.696,4,1,7,2,0
CUST-10215,Customer 0216,E-Commerce,professional,1068,909.67,24,0.499,1,0,8,2,0
CUST-10216,Customer 0217,SaaS,starter,882,101.0,17,0.1,1,0,4,1,0
CUST-10217,Customer 0218,Retail,growth,664,291.37,16,0.488,1,0,5,0,0
CUST-10218,Customer 0219,E-Commerce,enterprise,500,2443.08,18,0.309,1,0,5,0,0
CUST-10219,Customer 0220,Logistics,growth,264,271.3,17,0.714,3,0,6,1,0
CUST-10220,Customer 0221,E-Commerce,growth,617,300.34,8,0.812,3,0,7,3,0
CUST-10221,Customer 0222,FinTech,professional,270,758.5,8,0.699,1,0,8,0,0
CUST-10222,Customer 0223,HealthTech,professional,407,876.66,14,0.291,3,1,5,1,0
CUST-10223,Customer 0224,HealthTech,starter,547,90.96,3,0.875,4,0,8,0,0
CUST-10224,Customer 0225,SaaS,growth,280,323.93,9,0.392,1,1,4,2,0
CUST-10225,Customer 0226,E-Commerce,enterprise,161,2483.9,11,0.557,2,0,7,0,0
CUST-10226,Customer 0227,Retail,growth,707,331.3,28,0.025,0,0,6,2,0
CUST-10227,Customer 0228,SaaS,growth,1030,312.57,3,0.617,3,0,6,0,0
CUST-10228,Customer 0229,Logistics,professional,415,726.5,18,0.562,0,0,9,2,0
CUST-10229,Customer 0230,Logistics,professional,181,856.38,18,0.522,4,1,7,1,0
CUST-10230,Customer 0231,SaaS,growth,679,343.56,17,0.551,0,1,7,0,0
CUST-10231,Customer 0232,SaaS,professional,945,769.41,27,0.526,0,1,5,0,0
CUST-10232,Customer 0233,HealthTech,professional,673,846.69,8,0.45,1,1,6,0,0
CUST-10233,Customer 0234,Retail,enterprise,482,2970.89,14,0.65,0,2,7,3,0
CUST-10234,Customer 0235,HealthTech,starter,440,114.15,23,0.463,2,0,5,0,0
CUST-10235,Customer 0236,FinTech,growth,539,347.8,5,0.328,2,0,5,1,0
CUST-10236,Customer 0237,SaaS,growth,349,340.47,3,0.13,4,0,5,0,1
CUST-10237,Customer 0238,HealthTech,growth,265,330.32,18,0.637,2,0,5,3,0
CUST-10238,Customer 0239,SaaS,growth,856,358.41,17,0.898,0,0,10,1,0
CUST-10239,Customer 0240,E-Commerce,starter,90,94.02,30,0.414,3,0,5,0,0
CUST-10240,Customer 0241,FinTech,starter,895,104.53,23,0.526,2,0,8,2,0
CUST-10241,Customer 0242,SaaS,starter,179,92.14,26,0.39,5,1,9,1,0
CUST-10242,Customer 0243,Logistics,starter,501,108.41,17,0.252,3,0,6,0,0
CUST-10243,Customer 0244,HealthTech,starter,944,106.61,25,0.166,5,0,8,1,0
CUST-10244,Customer 0245,Retail,growth,495,353.53,11,0.932,2,0,6,0,0
CUST-10245,Customer 0246,SaaS,starter,1143,117.45,23,0.452,2,0,7,0,0
CUST-10246,Customer 0247,E-Commerce,enterprise,942,2675.21,29,0.349,4,0,2,1,0
CUST-10247,Customer 0248,FinTech,starter,684,117.28,35,0.418,2,0,3,0,0
CUST-10248,Customer 0249,Logistics,growth,359,296.9,13,0.416,2,0,4,0,0
CUST-10249,Customer 0250,Logistics,professional,965,894.07,23,0.589,1,1,8,0,0
CUST-10250,Customer 0251,E-Commerce,professional,438,722.14,13,0.57,2,0,7,0,0
CUST-10251,Customer 0252,E-Commerce,starter,905,97.08,27,0.81,0,1,7,1,0
CUST-10252,Customer 0253,Logistics,enterprise,295,2632.03,11,0.922,3,0,8,1,0
CUST-10253,Customer 0254,Logistics,professional,588,729.66,27,0.648,1,0,7,3,0
CUST-10254,Customer 0255,FinTech,growth,962,306.72,11,0.46,3,0,5,2,0
CUST-10255,Customer 0256,Retail,professional,741,842.73,19,0.744,2,1,4,1,0
CUST-10256,Customer 0257,FinTech,growth,740,319.67,18,0.457,4,0,7,0,0
CUST-10257,Customer 0258,HealthTech,professional,30,755.19,13,0.59,1,0,6,1,0
CUST-10258,Customer 0259,E-Commerce,starter,219,110.7,5,0.745,3,0,9,5,0
CUST-10259,Customer 0260,Logistics,starter,749,114.21,19,0.187,4,0,8,0,0
CUST-10260,Customer 0261,Logistics,professional,886,823.37,22,0.693,1,0,8,1,0
CUST-10261,Customer 0262,Logistics,growth,330,353.74,19,0.775,4,0,7,0,0
CUST-10262,Customer 0263,FinTech,growth,739,296.76,16,0.54,3,1,9,2,0
CUST-10263,Customer 0264,FinTech,starter,645,110.22,14,0.747,1,1,7,1,0
CUST-10264,Customer 0265,SaaS,professional,184,741.81,14,0.835,4,0,7,1,0
CUST-10265,Customer 0266,HealthTech,professional,245,873.63,26,0.415,1,0,6,4,0
CUST-10266,Customer 0267,SaaS,professional,1027,912.99,26,0.893,5,2,8,0,0
CUST-10267,Customer 0268,SaaS,starter,464,95.48,13,0.612,3,0,6,0,0
CUST-10268,Customer 0269,E-Commerce,growth,793,276.97,11,0.395,3,0,4,1,1
CUST-10269,Customer 0270,FinTech,enterprise,596,2657.32,10,0.11,2,0,7,1,0
CUST-10270,Customer 0271,HealthTech,starter,630,113.12,11,0.365,2,0,6,1,0
CUST-10271,Customer 0272,HealthTech,starter,810,90.76,1,0.691,2,1,4,0,0
CUST-10272,Customer 0273,HealthTech,starter,85,109.82,10,0.591,1,0,2,0,0
CUST-10273,Customer 0274,HealthTech,professional,834,849.05,0,0.575,2,1,8,2,0
CUST-10274,Customer 0275,E-Commerce,enterprise,587,2786.59,22,0.887,0,0,7,0,0
CUST-10275,Customer 0276,FinTech,professional,1028,808.65,2,0.737,1,0,8,1,0
CUST-10276,Customer 0277,SaaS,professional,961,760.86,15,0.852,1,1,5,1,0
CUST-10277,Customer 0278,HealthTech,growth,514,285.04,11,0.861,2,0,5,1,0
CUST-10278,Customer 0279,HealthTech,growth,1230,288.91,8,0.119,0,1,9,1,1
CUST-10279,Customer 0280,FinTech,professional,306,799.58,6,0.687,2,0,5,1,0
CUST-10280,Customer 0281,FinTech,growth,453,348.44,0,0.355,2,0,6,0,0
CUST-10281,Customer 0282,Logistics,professional,590,910.67,26,0.589,2,0,8,0,0
CUST-10282,Customer 0283,HealthTech,professional,30,741.42,13,0.321,0,0,7,2,0
CUST-10283,Customer 0284,SaaS,starter,703,94.74,21,0.446,0,0,5,0,0
CUST-10284,Customer 0285,FinTech,growth,208,273.99,15,0.636,2,0,4,0,0
CUST-10285,Customer 0286,HealthTech,starter,507,114.16,21,0.478,3,0,7,2,0
CUST-10286,Customer 0287,HealthTech,growth,398,273.1,21,0.405,2,0,4,2,0
CUST-10287,Customer 0288,FinTech,starter,331,117.93,26,0.335,0,1,4,0,0
CUST-10288,Customer 0289,SaaS,growth,562,304.51,24,0.582,1,0,6,0,0
CUST-10289,Customer 0290,HealthTech,starter,548,118.34,13,0.908,1,0,8,2,0
CUST-10290,Customer 0291,Logistics,starter,322,110.69,14,0.58,1,0,6,2,0
CUST-10291,Customer 0292,FinTech,professional,278,819.68,11,0.453,2,0,5,4,0
CUST-10292,Customer 0293,Retail,professional,674,930.07,2,0.663,1,0,5,0,0
CUST-10293,Customer 0294,SaaS,starter,181,90.25,10,0.688,1,0,10,4,0
CUST-10294,Customer 0295,FinTech,growth,610,344.7,11,0.741,0,0,6,0,0
CUST-10295,Customer 0296,E-Commerce,starter,165,94.68,23,0.64,5,0,3,3,0
CUST-10296,Customer 0297,Retail,professional,972,815.79,23,0.596,0,0,6,1,0
CUST-10297,Customer 0298,FinTech,starter,30,110.03,22,0.494,5,0,7,1,0
CUST-10298,Customer 0299,E-Commerce,growth,30,311.67,24,0.376,1,0,5,1,0
CUST-10299,Customer 0300,FinTech,growth,743,355.65,26,0.73,0,0,5,0,0
CUST-10300,Customer 0301,Logistics,starter,907,106.95,11,0.702,2,0,5,3,0
CUST-10301,Customer 0302,SaaS,professional,738,771.4,10,0.472,4,0,5,6,0
CUST-10302,Customer 0303,E-Commerce,growth,336,330.49,14,0.37,2,0,8,0,0
CUST-10303,Customer 0304,Logistics,starter,840,115.82,29,0.673,0,0,5,0,0
CUST-10304,Customer 0305,Logistics,growth,355,305.39,34,0.528,0,1,7,0,0
CUST-10305,Customer 0306,Logistics,growth,682,329.37,0,0.164,1,1,3,1,1
CUST-10306,Customer 0307,E-Commerce,professional,30,946.08,11,0.785,0,0,8,2,0
CUST-10307,Customer 0308,E-Commerce,growth,252,279.66,13,0.818,2,0,5,0,0
CUST-10308,Customer 0309,FinTech,professional,354,732.06,22,0.616,1,0,9,0,0
